Person_id,target
17562,X
17563,L
17566,X
17567,X
17568,X
17569,L
17571,X
17572,L
17573,X
17574,L
17575,X
17576,L
17581,X
17586,L
17587,X
17588,L
17595,X
17596,L
17599,L
17601,X
17604,X
17606,L
17607,L
17608,X
17611,L
17614,X
17617,L
17620,X
17621,X
17624,X
17625,X
17627,X
17628,X
17629,L
17631,X
17634,X
17635,X
17636,X
17638,X
17639,X
17640,L
17641,X
17644,X
17645,L
17647,L
17649,L
17652,X
17654,X
17656,L
17659,X
17664,L
17668,X
17670,L
17672,X
17674,X
17675,X
17676,X
17677,X
17679,X
17684,L
17685,L
17686,X
17687,L
17689,L
17690,X
17693,X
17695,L
17697,L
17700,X
17704,X
17705,L
17706,L
17708,X
17710,L
17711,X
17712,X
17716,L
17717,X
17721,X
17723,X
17724,L
17725,L
17726,X
17727,L
17728,X
17732,L
17734,X
17736,X
17744,L
17748,L
17749,L
17750,L
17751,L
17752,L
17758,L
17760,L
17764,X
17766,X
17767,L
17768,L
17769,X
17771,X
17772,X
17774,L
17775,L
17777,X
17778,X
17782,L
17785,L
17787,X
17789,X
17790,X
17792,X
17793,L
17797,X
17798,X
17800,X
17801,X
17805,X
17806,L
17808,L
17809,X
17811,X
17812,L
17813,L
17818,L
17819,X
17820,L
17821,L
17827,X
17830,L
17834,L
17836,X
17837,X
17838,L
17839,X
17840,L
17841,X
17844,L
17848,X
17850,X
17852,L
17855,X
17857,L
17858,X
17859,X
17860,L
17863,X
17864,X
17865,X
17866,L
17867,L
17872,X
17873,L
17874,X
17875,X
17876,X
17877,L
17882,X
17883,X
17884,L
17886,X
17888,L
17893,X
17896,L
17898,L
17899,X
17900,X
17901,X
17902,L
17904,L
17905,X
17908,L
17909,L
17910,X
17911,X
17916,X
17918,X
17919,X
17920,L
17921,L
17923,X
17924,L
17928,X
17930,L
17931,L
17932,X
17936,L
17938,L
17940,X
17941,X
17942,X
17943,X
17944,X
17946,L
17947,X
17948,X
17949,L
17952,X
17953,X
17955,X
17958,X
17960,X
17961,L
17962,L
17964,X
17965,L
17966,X
17970,X
17975,X
17976,X
17977,X
17978,X
17979,L
17982,X
17983,X
17987,X
17988,X
17989,X
17990,X
17991,L
17994,L
17995,L
17996,X
17997,L
17998,X
18000,X
18002,L
18004,X
18005,X
18006,L
18008,L
18009,X
18010,X
18011,X
18013,X
18019,L
18020,X
18026,L
18028,L
18029,L
18031,L
18032,L
18033,X
18036,X
18039,X
18040,L
18041,L
18043,L
18044,X
18048,X
18049,L
18050,X
18051,X
18052,L
18054,X
18056,L
18062,X
18066,X
18067,L
18068,L
18069,X
18070,L
18080,L
18081,L
18083,L
18084,X
18086,X
18089,L
18091,L
18096,X
18098,X
18100,L
18102,X
18106,L
18108,X
18115,L
18116,X
18117,X
18121,L
18122,X
18123,L
18126,X
18127,X
18128,X
18131,X
18132,X
18137,L
18139,X
18144,L
18147,X
18148,L
18150,X
18151,L
18152,L
18153,L
18155,L
18156,X
18158,X
18159,L
18161,L
18162,L
18164,X
18165,L
18166,X
18168,L
18169,L
18171,X
18173,L
18175,X
18176,X
18177,X
18179,X
18181,L
18183,L
18188,L
18190,X
18191,X
18193,L
18195,L
18196,X
18197,X
18198,X
18202,X
18203,L
18204,L
18205,X
18207,X
18210,L
18211,X
18212,X
18213,X
18215,L
18216,L
18223,X
18224,L
18227,L
18228,X
18229,X
18231,L
18233,X
18241,X
18242,L
18245,X
18246,L
18247,X
18250,L
18251,L
18253,L
18254,X
18255,X
18256,X
18257,L
18261,L
18264,X
18265,X
18266,X
18267,X
18274,L
18276,L
18277,L
18284,X
18286,L
18287,X
18288,L
18291,L
18295,X
18298,X
18299,L
18302,X
18303,X
18304,X
18305,L
18309,X
18311,L
18313,L
18314,L
18317,X
18318,L
18320,X
18323,L
18326,L
18329,X
18330,L
18332,L
18335,X
18336,X
18338,X
18339,X
18340,X
18342,X
18343,L
18345,L
18350,L
18354,L
18358,L
18359,X
18363,X
18364,X
18366,X
18375,L
18379,L
18386,L
18387,X
18389,X
18390,X
18394,L
18395,X
18397,L
18399,L
18400,X
18404,X
18409,X
18410,L
18412,L
18413,L
18414,X
18415,X
18416,X
18418,X
18419,L
18420,L
18421,L
18422,L
18423,X
18424,X
18425,X
18427,L
18429,L
18431,X
18433,X
18434,X
18436,L
18437,X
18438,L
18442,L
18444,L
18445,L
18446,L
18451,L
18452,L
18457,L
18462,X
18466,X
18468,L
18469,L
18472,L
18479,L
18480,L
18484,L
18485,L
18486,L
18488,X
18489,X
18490,X
18491,L
18495,L
18497,L
18499,X
18500,L
18501,L
18502,L
18503,X
18508,L
18511,L
18512,X
18514,L
18515,X
18516,L
18519,L
18520,L
18521,X
18522,X
18527,X
18530,X
18534,L
18538,L
18542,X
18543,X
18544,X
18545,L
18548,L
18550,X
18552,L
18564,L
18565,X
18566,L
18569,L
18570,L
18571,X
18574,X
18577,X
18578,X
18583,X
18585,X
18588,X
18589,L
18593,X
18597,L
18599,X
18600,X
18601,L
18602,X
18603,X
18604,L
18605,X
18606,L
18612,X
18614,X
18615,L
18616,X
18618,L
18621,X
18622,L
18623,X
18624,L
18625,X
18626,X
18629,X
18630,L
18631,L
18634,L
18635,L
18637,X
18638,L
18639,L
18642,L
18644,L
18645,L
18646,L
18647,L
18651,X
18652,L
18653,L
18654,X
18657,L
18660,L
18662,X
18663,X
18664,X
18665,X
18666,L
18668,L
18669,X
18672,L
18674,L
18675,X
18679,X
18682,L
18684,X
18686,L
18688,L
18689,L
18690,X
18692,X
18693,L
18695,L
18698,L
18700,X
18705,X
18708,X
18712,L
18713,X
18715,L
18716,X
18719,L
18720,L
18721,L
18722,X
18723,L
18725,X
18726,L
18728,L
18730,X
18732,X
18734,X
18738,X
18740,X
18742,L
18744,X
18747,L
18748,X
18749,X
18750,L
18752,L
18753,L
18756,X
18760,L
18762,L
18763,X
18764,L
18765,X
18766,L
18769,X
18770,X
18772,L
18773,L
18774,L
18776,L
18777,L
18778,X
18779,X
18780,X
18781,L
18785,X
18787,L
18789,L
18790,X
18791,L
18798,L
18800,X
18805,L
18806,L
18808,L
18809,L
18810,X
18812,X
18813,L
18815,L
18818,L
18819,L
18831,X
18834,L
18836,X
18837,X
18838,L
18840,X
18843,L
18845,X
18846,L
18847,X
18849,X
18853,L
18855,L
18857,L
18859,X
18860,L
18862,L
18863,X
18864,L
18865,L
18866,X
18867,X
18869,L
18870,L
18871,L
18872,L
18874,L
18878,X
18880,L
18881,X
18882,X
18885,X
18890,X
18896,X
18897,L
18898,L
18901,X
18902,L
18904,L
18905,L
18906,X
18907,L
18908,L
18909,L
18910,L
18913,L
18914,X
18919,X
18923,L
18925,X
18927,L
18928,X
18931,L
18932,L
18933,X
18935,L
18936,L
18939,L
18941,X
18943,L
18944,X
18945,X
18948,L
18949,X
18950,L
18951,L
18953,X
18958,X
18959,X
18960,L
18961,X
18962,L
18965,X
18967,L
18968,L
18970,X
18973,X
18974,L
18976,X
18977,L
18981,L
18985,X
18986,X
18988,L
18990,L
18991,L
18993,X
18994,L
18995,X
18997,L
18998,L
18999,X
19000,X
19001,L
19003,X
19004,L
19005,L
19009,X
19011,L
19012,X
19016,X
19018,L
19021,L
19022,X
19028,L
19031,X
19035,L
19036,X
19038,X
19039,X
19040,X
19041,X
19042,X
19043,L
19048,X
19049,L
19052,X
19055,X
19057,X
19059,X
19061,L
19063,X
19064,L
19065,X
19073,L
19074,X
19075,X
19078,X
19079,X
19082,L
19084,X
19087,L
19089,L
19090,X
19093,L
19095,X
19096,X
19097,X
19099,L
19100,L
19103,L
19104,L
19105,X
19109,L
19111,X
19114,X
19115,L
19117,L
19118,X
19119,L
19124,L
19133,L
19136,L
19147,X
19149,X
19150,X
19155,X
19156,L
19157,L
19163,L
19165,L
19166,L
19170,X
19171,L
19172,X
19176,X
19177,L
19178,X
19179,X
19180,X
19181,L
19182,L
19184,X
19185,X
19186,L
19188,L
19189,L
19190,L
19191,L
19194,L
19195,X
19198,L
19199,L
19200,L
19202,X
19203,L
19205,X
19209,X
19210,L
19211,L
19212,L
19214,X
19215,X
19216,L
19217,X
19218,X
19219,L
19223,X
19226,L
19229,L
19231,L
19232,L
19235,L
19238,L
19240,L
19241,L
19245,X
19247,X
19248,L
19252,X
19253,L
19255,L
19257,L
19263,L
19265,X
19266,L
19268,L
19274,X
19275,X
19276,L
19277,L
19278,L
19279,L
19282,X
19288,L
19289,L
19291,X
19295,L
19298,L
19301,L
19303,L
19306,L
19309,L
19312,L
19313,L
19314,X
19315,X
19316,L
19317,L
19318,X
19320,L
19321,L
19323,X
19325,L
19328,L
19329,X
19330,L
19333,L
19334,X
19335,L
19336,X
19338,L
19339,X
19340,X
19342,L
19346,X
19347,L
19351,X
19356,L
19357,L
19358,L
19359,L
19362,L
19363,X
19364,L
19365,X
19366,L
19369,X
19370,L
19374,L
19378,L
19379,L
19380,X
19381,X
19382,L
19387,L
19388,L
19389,X
19390,L
19394,L
19395,L
19398,L
19399,X
19402,L
19403,L
19407,L
19409,L
19410,L
19411,L
19412,X
19413,L
19416,L
19417,L
19418,L
19424,X
19426,L
19427,X
19429,L
19430,L
19431,L
19432,L
19434,X
19435,L
19436,L
19437,X
19442,L
19443,L
19445,X
19448,L
19449,X
19450,L
19452,L
19453,L
19454,X
19457,X
19459,L
19463,X
19464,X
19468,L
19469,L
19470,X
19471,L
19472,L
19473,L
19480,L
19484,X
19488,L
19489,L
19491,X
19493,L
19494,X
19495,X
19501,X
19503,L
19505,L
19509,L
19513,X
19514,L
19515,L
19518,L
19521,L
19522,X
19526,X
19528,L
19529,L
19532,L
19533,X
19537,L
19538,X
19539,L
19544,L
19547,L
19548,L
19552,L
19554,L
19555,L
19556,L
19558,L
19559,L
19561,L
19562,L
19564,X
19565,L
19566,L
19567,L
19568,X
19570,X
19571,X
19574,L
19575,X
19577,L
19579,L
19580,L
19581,L
19582,L
19585,L
19586,L
19587,L
19589,X
19593,X
19594,L
19597,X
19598,L
19599,L
19600,X
19603,L
19604,L
19608,L
19609,L
19610,L
19611,X
19613,L
19614,L
19615,L
19616,X
19617,L
19619,L
19620,L
19621,L
19622,L
19623,X
19625,L
19626,X
19627,L
19628,L
19629,L
19632,L
19633,X
19637,L
19641,X
19643,L
19645,L
19646,L
19655,L
19657,X
19659,L
19661,X
19664,X
19668,X
19669,L
19670,X
19672,X
19673,X
19675,L
19676,L
19678,X
19679,L
19681,X
19682,L
19684,X
19685,X
19686,L
19688,L
19692,L
19694,L
19697,L
19698,X
19699,X
19700,L
19704,L
19705,X
19706,X
19710,L
19711,L
19712,L
19713,X
19714,X
19719,L
19721,X
19723,X
19724,L
19727,L
19730,L
19731,L
19732,X
19733,X
19737,L
19741,L
19743,X
19745,L
19747,X
19748,X
19751,L
19757,X
19758,X
19759,L
19760,L
19762,X
19765,X
19766,X
19767,L
19768,X
19769,L
19770,L
19774,X
19776,L
19777,X
19781,L
19785,X
19786,L
19788,L
19790,X
19791,L
19798,L
19799,X
19800,L
19801,X
19802,X
19804,L
19805,X
19808,L
19810,L
19811,X
19814,L
19815,L
19816,L
19817,L
19818,L
19820,L
19823,X
19825,X
19826,L
19830,L
19832,X
19834,L
19836,X
19840,X
19851,L
19853,L
19856,L
19857,L
19858,L
19861,L
19862,L
19863,X
19865,X
19866,L
19867,L
19869,L
19872,L
19873,X
19874,L
19875,L
19876,X
19879,X
19880,X
19884,L
19886,L
19887,L
19889,L
19890,L
19891,L
19893,X
19894,L
19896,X
19897,L
19900,L
19901,X
19903,L
19907,L
19908,X
19909,X
19912,L
19914,L
19916,X
19918,X
19921,L
19923,L
19924,X
19927,X
19932,L
19934,X
19935,L
19938,L
19940,L
19941,L
19942,X
19943,L
19944,X
19945,L
19946,L
19947,X
19948,X
19952,X
19953,X
19954,L
19955,L
19956,L
19963,X
19967,L
19968,X
19971,X
19975,X
19976,L
19979,L
19982,X
19983,L
19984,L
19986,L
19987,L
19990,X
19991,L
19992,L
19993,X
19999,L
20000,X
20001,X
20005,X
20006,X
20007,X
20012,X
20014,X
20015,L
20019,L
20020,L
20021,L
20022,X
20026,X
20028,X
20029,X
20030,X
20031,L
20036,X
20037,X
20038,X
20039,X
20040,L
20043,X
20045,L
20049,X
20052,X
20053,X
20055,L
20057,L
20060,L
20063,L
20065,L
20066,X
20068,X
20073,X
20074,L
20077,L
20078,X
20083,L
20084,L
20085,X
20090,L
20091,X
20092,L
20093,X
20094,X
20096,L
20097,L
20099,L
20100,L
20101,X
20104,X
20105,L
20108,X
20109,X
20112,X
20114,X
20117,X
20119,L
20121,L
20122,X
20129,L
20134,L
20135,L
20136,L
20138,L
20140,L
20141,L
20144,L
20146,L
20148,L
20150,L
20151,X
20156,L
20159,X
20160,X
20161,X
20162,L
20163,L
20164,X
20166,L
20170,X
20172,L
20174,L
20175,X
20176,X
20178,X
20181,X
20182,L
20187,L
20188,X
20189,X
20190,X
20194,X
20195,X
20196,L
20197,L
20198,X
20200,X
20203,L
20205,L
20206,L
20207,L
20208,L
20209,X
20210,L
20213,L
20216,L
20217,X
20218,L
20219,X
20220,L
20224,L
20225,L
20227,L
20228,X
20230,X
20231,L
20235,X
20236,X
20238,L
20242,L
20244,X
20246,L
20247,X
20251,X
20253,X
20255,L
20256,L
20257,L
20259,X
20260,L
20261,X
20262,L
20264,L
20267,L
20272,X
20273,X
20274,X
20275,L
20276,L
20277,X
20283,L
20285,L
20288,L
20290,L
20298,X
20299,L
20303,X
20304,X
20306,X
20308,L
20309,X
20310,L
20311,L
20315,X
20316,L
20317,L
20320,L
20322,L
20324,X
20328,X
20330,L
20331,X
20332,X
20333,L
20338,X
20341,L
20342,L
20343,X
20345,X
20346,L
20348,X
20350,L
20351,X
20353,L
20355,L
20357,L
20361,X
20362,L
20364,L
20366,X
20368,X
20374,L
20379,L
20381,L
20383,X
20385,L
20386,L
20387,L
20389,L
20395,L
20396,L
20397,L
20401,L
20403,L
20404,X
20406,X
20409,X
20410,L
20411,X
20412,X
20415,L
20418,L
20423,X
20425,X
20428,X
20429,L
20432,X
20434,X
20436,X
20437,L
20440,X
20442,X
20443,X
20444,X
20447,L
20450,L
20452,X
20453,L
20454,X
20456,X
20459,L
20460,X
20461,L
20462,L
20463,L
20464,L
20465,L
20470,X
20475,L
20477,X
20478,X
20481,L
20483,L
20485,X
20486,L
20487,X
20490,L
20492,X
20493,X
20494,L
20495,X
20501,X
20502,X
20503,L
20504,X
20505,L
20506,L
20509,L
20510,L
20512,X
20513,L
20514,L
20516,L
20518,X
20521,X
20523,X
20525,X
20530,L
20531,L
20532,L
20540,X
20541,X
20542,X
20544,L
20545,L
20546,X
20548,X
20549,L
20552,X
20553,X
20556,L
20557,L
20558,L
20560,L
20561,L
20562,X
20563,L
20564,X
20565,X
20566,X
20568,L
20569,X
20571,X
20573,X
20575,L
20576,X
20579,X
20581,L
20587,X
20589,X
20590,L
20591,L
20592,X
20594,X
20595,X
20596,X
20599,L
20600,X
20605,X
20609,L
20614,X
20616,L
20617,L
20618,L
20620,X
20621,L
20622,X
20624,X
20628,X
20634,L
20635,L
20636,X
20637,L
20639,L
20641,L
20642,X
20643,X
20646,X
20648,L
20649,L
20650,L
20651,X
20652,L
20656,L
20658,X
20661,X
20662,X
20663,L
20665,X
20666,L
20669,L
20670,X
20671,L
20675,L
20676,X
20677,L
20679,L
20681,X
20682,X
20683,X
20686,X
20688,L
20691,X
20694,L
20696,L
20697,X
20698,X
20699,L
20700,X
20701,X
20702,L
20703,L
20704,X
20706,X
20707,L
20708,X
20710,L
20716,L
20717,L
20718,X
20721,X
20722,X
20724,L
20725,L
20728,L
20730,L
20731,X
20734,X
20735,X
20737,L
20738,X
20740,X
20741,X
20742,X
20745,L
20747,X
20750,L
20751,X
20758,L
20760,L
20764,X
20765,X
20766,L
20767,X
20770,L
20773,X
20774,L
20776,L
20777,X
20782,L
20783,L
20787,L
20788,X
20789,L
20795,L
20798,X
20799,X
20801,X
20802,L
20803,X
20805,X
20807,X
20810,X
20812,X
20814,L
20815,X
20819,L
20822,L
20828,X
20829,L
20834,L
20836,L
20837,L
20838,X
20839,X
20840,X
20841,X
20842,X
20844,L
20850,L
20854,X
20855,X
20856,X
20857,L
20859,L
20860,L
20861,L
20863,L
20867,L
20868,X
20871,L
20873,X
20874,L
20875,X
20876,L
20878,X
20881,X
20883,L
20885,L
20886,L
20891,L
20892,L
20897,L
20899,X
20903,L
20906,L
20907,X
20908,L
20911,X
20913,L
20914,L
20916,L
20917,L
20918,L
20919,L
20920,X
20921,X
20922,L
20923,L
20927,L
20928,L
20930,X
20931,L
20936,X
20941,L
20946,X
20949,L
20951,X
20952,L
20956,X
20957,L
20959,X
20962,X
20965,L
20969,X
20970,L
20971,X
20972,L
20973,L
20974,L
20978,L
20979,X
20980,L
20984,X
20986,X
20988,X
20989,L
20990,L
20992,X
20994,X
20996,L
21001,X
21002,X
21004,X
21008,X
21010,L
21011,L
21012,L
21013,L
21015,X
21016,X
21017,L
21019,L
21021,L
21024,X
21026,L
21027,L
21029,L
21035,L
21037,L
21038,L
21039,L
21040,X
21041,X
21044,L
21045,L
21046,L
21047,L
21048,X
21049,L
21053,L
21055,X
21056,L
21057,X
21058,X
21059,X
21062,L
21063,L
21070,X
21072,L
21073,L
21075,L
21076,L
21077,X
21079,L
21085,L
21089,X
21091,X
21093,X
21094,X
21095,L
21096,X
21097,L
21104,L
21109,L
21110,X
21112,X
21116,X
21117,L
21118,L
21119,L
21120,L
21121,L
21122,L
21123,L
21127,X
21129,X
21131,L
21132,X
21134,L
21135,X
21136,X
21137,X
21138,X
21140,L
21147,X
21149,L
21150,L
21151,X
21152,L
21156,L
21157,L
21160,L
21162,L
21163,L
21164,X
21166,X
21167,L
21169,X
21171,L
21172,X
21173,X
21176,X
21177,L
21178,X
21180,L
21181,L
21182,L
21183,L
21186,L
21187,L
21189,X
21190,X
21193,L
21195,L
21199,X
21203,L
21207,X
21211,X
21213,L
21214,L
21215,X
21217,X
21221,L
21222,X
21223,L
21224,L
21226,X
21230,L
21231,X
21232,L
21235,L
21236,X
21238,X
21240,L
21244,X
21245,X
21246,L
21248,L
21250,X
21252,X
21255,L
21259,X
21260,L
21261,X
21262,L
21263,X
21264,X
21265,L
21266,X
21271,L
21272,X
21273,L
21275,X
21276,L
21278,L
21281,L
21285,X
21287,L
21289,L
21292,X
21295,L
21296,L
21298,L
21299,X
21300,L
21301,L
21304,L
21305,X
21306,X
21310,X
21311,L
21316,L
21322,L
21323,X
21324,X
21326,L
21328,X
21329,L
21330,L
21331,X
21332,X
21335,L
21336,X
21339,X
21341,L
21342,X
21343,L
21349,L
21352,L
21354,L
21356,L
21359,X
21365,X
21366,X
21368,X
21369,L
21373,X
21374,X
21380,X
21381,X
21382,L
21384,X
21387,X
21391,X
21394,X
21395,X
21397,X
21398,X
21399,X
21400,X
21401,X
21402,X
21403,X
21406,X
21408,X
21411,X
21417,L
21419,X
21424,X
21425,X
21426,L
21427,X
21432,X
21434,X
21435,X
21436,X
21437,X
21439,L
21440,L
21448,X
21450,X
21451,X
21454,L
21455,X
21456,X
21457,L
21460,X
21461,L
21463,X
21466,X
21467,X
21469,L
21470,X
21471,X
21473,L
21474,L
21475,X
21477,X
21478,L
21479,X
21480,X
21481,L
21482,L
21484,X
21485,X
21489,X
21490,X
21493,X
21494,X
21497,L
21500,X
21501,X
21502,X
21503,X
21504,X
21505,X
21507,X
21508,L
21510,L
21511,X
21513,X
21514,X
21516,X
21517,X
21518,X
21520,X
21523,X
21524,X
21525,L
21526,L
21527,X
21528,X
21529,X
21530,X
21531,L
21532,X
21538,X
21542,X
21547,X
21549,X
21551,X
21554,L
21555,X
21556,L
21558,X
21560,X
21562,X
21563,X
21565,L
21566,X
21568,X
21569,X
21570,X
21571,X
21572,X
21575,X
21576,X
21580,X
21581,X
21582,X
21583,L
21584,X
21585,X
21586,X
21587,L
21590,X
21591,X
21592,X
21593,X
21594,X
21595,L
21597,L
21600,X
21603,L
21605,X
21608,L
21613,X
21614,L
21615,X
21616,X
21617,L
21619,L
21620,L
21621,L
21622,L
21623,L
21624,L
21628,L
21631,X
21633,X
21635,L
21636,L
21640,L
21641,X
21643,L
21644,L
21645,X
21647,L
21648,L
21652,L
21655,L
21656,L
21660,L
21662,X
21663,L
21665,L
21666,X
21667,L
21668,L
21672,L
21673,X
21676,X
21680,X
21682,L
21684,L
21685,L
21686,X
21689,L
21690,X
21691,X
21694,X
21695,X
21697,L
21705,L
21707,L
21710,L
21715,L
21717,X
21721,X
21725,L
21727,L
21728,L
21730,L
21733,X
21734,X
21736,X
21737,X
21738,X
21740,L
21742,X
21743,X
21746,X
21747,X
21749,L
21751,L
21759,L
21760,L
21764,X
21766,L
21767,X
21768,L
21772,X
21773,L
21774,X
21776,L
21777,X
21778,L
21781,X
21782,L
21783,L
21785,X
21786,X
21788,X
21789,X
21791,L
21794,L
21795,X
21796,L
21797,X
21799,X
21800,X
21802,L
21804,L
21805,L
21807,X
21808,X
21809,L
21810,X
21811,L
21815,X
21819,L
21820,L
21824,X
21827,L
21828,X
21833,X
21834,L
21836,X
21839,X
21840,X
21841,X
21842,X
21843,L
21847,L
21848,X
21850,X
21852,X
21858,X
21863,X
21866,X
21870,L
21871,X
21872,L
21873,L
21874,L
21876,L
21877,L
21878,X
21880,L
21881,L
21882,L
21884,X
21886,L
21887,L
21890,X
21892,X
21898,L
21900,L
21901,X
21904,L
21905,X
21907,L
21908,L
21909,L
21910,L
21912,X
21914,X
21919,X
21920,X
21923,X
21924,X
21925,L
21928,L
21929,X
21931,L
21934,X
21935,L
21936,L
21937,X
21939,L
21940,L
21941,L
21943,L
21944,L
21947,X
21948,L
21950,X
21952,L
21955,X
21957,L
21958,L
21962,L
21964,L
21966,X
21967,X
21972,X
21975,X
21976,X
21980,X
21982,L
21984,L
21986,X
21988,L
21989,X
21993,L
21995,L
21997,L
21998,X
21999,L
22001,X
22002,L
22003,X
22006,X
22008,L
22009,L
22011,X
22012,L
22014,L
22015,X
22016,L
22017,L
22018,L
22020,X
22021,L
22022,X
22026,X
22028,X
22029,L
22030,X
22033,L
22035,X
22036,X
22038,L
22044,L
22046,L
22047,X
22050,X
22053,X
22054,X
22055,X
22058,X
22059,L
22064,L
22066,L
22067,L
22068,X
22069,L
22071,X
22073,X
22074,L
22075,X
22076,X
22079,L
22081,X
22086,X
22087,L
22089,L
22090,L
22093,L
22095,L
22096,L
22098,L
22099,X
22100,X
22102,X
22103,X
22104,X
22105,X
22107,X
22109,X
22111,X
22112,L
22113,X
22115,L
22116,L
22117,X
22119,X
22122,L
22125,L
22126,L
22127,X
22128,X
22133,X
22134,X
22135,L
22142,L
22144,L
22146,L
22147,L
22148,X
22151,X
22154,X
22155,X
22158,X
22159,L
22161,X
22162,X
22164,L
22171,L
22172,L
22173,L
22174,X
22175,X
22177,L
22179,L
22180,X
22181,L
22186,X
22190,L
22191,L
22193,L
22194,L
22197,X
22200,L
22201,X
22202,L
22203,L
22204,X
22209,L
22210,L
22211,X
22213,X
22216,X
22217,X
22218,L
22220,X
22223,X
22225,X
22229,L
22230,L
22231,L
22232,X
22233,X
22240,X
22242,X
22243,X
22244,L
22246,X
22249,L
22252,X
22253,L
22254,X
22259,L
22261,X
22263,L
22265,L
22270,X
22271,X
22274,L
22275,L
22277,L
22280,X
22281,L
22287,X
22290,X
22291,X
22295,L
22297,L
22301,L
22304,L
22307,L
22309,L
22310,X
22311,X
22312,X
22315,L
22318,X
22320,L
22322,L
22323,L
22324,X
22325,L
22328,X
22337,L
22338,X
22344,X
22346,X
22348,X
22355,X
22358,X
22359,L
22361,L
22362,L
22363,L
22364,L
22365,X
22371,L
22372,X
22373,L
22377,X
22380,X
22383,X
22384,L
22385,X
22386,X
22387,X
22388,X
22391,L
22394,X
22396,L
22397,L
22398,L
22399,X
22402,X
22404,L
22406,L
22407,X
22408,X
22409,X
22410,L
22412,X
22413,L
22415,L
22416,L
22417,L
22424,L
22425,L
22426,X
22427,L
22430,L
22432,L
22433,X
22437,L
22440,L
22441,X
22442,X
22443,X
22444,L
22445,X
22447,X
22448,L
22449,X
22450,L
22451,X
22453,L
22457,X
22459,X
22462,X
22466,L
22468,X
22469,X
22470,L
22471,L
22473,L
22474,L
22475,X
22477,L
22481,X
22484,L
22485,X
22486,X
22490,X
22494,X
22496,L
22501,L
22502,X
22504,L
22508,X
22509,L
22510,X
22511,L
22513,L
22515,X
22519,L
22520,X
22523,X
22526,L
22531,L
22540,X
22541,X
22544,X
22547,X
22554,L
22555,X
22556,X
22559,X
22560,X
22564,X
22566,L
22567,X
22569,X
22570,L
22571,L
22577,L
22578,X
22581,X
22584,L
22585,L
22589,X
22590,L
22592,X
22594,L
22598,L
22599,L
22600,L
22601,L
22603,L
22605,X
22606,X
22609,L
22610,L
22614,X
22616,X
22617,X
22618,L
22621,X
22622,L
22626,X
22627,L
22628,L
22631,X
22633,X
22634,L
22638,L
22639,L
22641,L
22642,L
22643,X
22644,L
22647,L
22649,L
22650,L
22651,L
22652,X
22654,X
22655,L
22657,L
22659,L
22663,L
22665,X
22666,L
22668,X
22670,L
22671,L
22675,L
22678,X
22679,L
22680,X
22685,X
22687,X
22690,L
22691,X
22696,L
22698,L
22700,X
22701,X
22706,L
22712,X
22713,X
22715,X
22716,X
22718,X
22719,L
22721,L
22723,X
22725,X
22726,X
22727,L
22728,L
22730,X
22734,L
22735,L
22737,X
22738,L
22739,L
22741,L
22744,X
22745,L
22751,X
22753,X
22756,L
22757,L
22762,L
22766,X
22767,L
22769,L
22770,X
22774,X
22775,X
22777,X
22778,L
22780,L
22781,X
22782,X
22784,X
22785,X
22786,X
22791,X
22795,X
22796,L
22798,L
22802,X
22807,X
22809,X
22812,L
22813,X
22815,X
22816,X
22818,L
22820,X
22821,X
22823,L
22824,X
22826,X
22829,L
22830,L
22831,L
22833,X
22834,X
22835,L
22836,L
22838,L
22843,X
22845,X
22846,X
22848,X
22850,X
22851,X
22852,L
22853,L
22858,X
22859,X
22863,X
22865,X
22870,X
22873,X
22874,L
22875,X
22876,X
22877,X
22879,X
22882,L
22884,X
22885,L
22888,L
22894,L
22897,X
22901,L
22903,L
22905,X
22909,X
22911,X
22913,L
22915,L
22917,L
22918,L
22920,X
22921,X
22924,L
22926,X
22928,L
22929,L
22931,L
22933,X
22934,X
22935,L
22938,L
22940,L
22941,X
22944,L
22945,L
22946,L
22947,X
22949,X
22950,X
22952,L
22954,X
22955,X
22957,X
22958,L
22961,L
22962,L
22966,L
22967,X
22968,X
22971,L
22972,L
22974,L
22976,X
22977,X
22982,X
22984,L
22985,L
22986,X
22987,X
22989,L
22990,L
22993,L
22994,L
22997,L
23004,L
23006,X
23007,X
23009,X
23012,X
23013,L
23018,L
23020,L
23022,L
23024,X
23025,L
23029,X
23031,L
23033,L
23034,L
23036,L
23037,X
23039,X
23045,L
23046,X
23048,X
23051,X
23052,X
23054,L
23056,X
23058,X
23061,L
23066,X
23068,L
23069,X
23070,X
23071,L
23072,X
23073,X
23076,X
23077,X
23081,X
23082,L
23087,X
23089,L
23092,L
23093,L
23095,L
23098,L
23100,X
23101,X
23102,L
23104,X
23105,L
23108,L
23110,L
23111,X
23117,L
23118,X
23120,L
23121,X
23122,X
23125,L
23129,L
23131,X
23133,L
23134,L
23137,L
23138,X
23141,L
23143,X
23144,L
23147,L
23148,L
23149,L
23150,L
23157,L
23159,L
23162,L
23163,L
23165,X
23167,X
23170,L
23173,L
23176,X
23179,X
23180,X
23181,X
23182,X
23188,L
23191,X
23194,X
23195,X
23197,L
23198,L
23202,X
23203,X
23207,X
23209,L
23212,L
23214,X
23216,L
23219,L
23220,L
23223,L
23224,X
23227,L
23228,X
23231,X
23232,X
23234,X
23236,X
23238,L
23239,X
